[1] 0.03270945
[1] 0.03274207
[1] 0.0339532
                               1            
Results             NA        NA          NA
Basic_LS_Cost  1473465 0.5320140  0.02672553
Basic_LAV_Cost 1478505 0.5052386  0.12147450
Basic_SVR_Cost 1475664 0.5157159  1.00808454
Asy_LAV_Cost   1039164 0.8568102 11.95069551
Asy_SVR_Cost   1043671 0.8544820 11.82167459
Basic_LS_Cost  1769783 0.5320140  0.02672553
Basic_LAV_Cost 1781249 0.5052386  0.12147450
Basic_SVR_Cost 1777712 0.5157159  1.00808454
Asy_LAV_Cost   1132731 0.8812573 11.14315391
Asy_SVR_Cost   1124573 0.8870780 14.50097179
Basic_LS_Cost  2066102 0.5320140  0.02672553
Basic_LAV_Cost 2083992 0.5052386  0.12147450
Basic_SVR_Cost 2079760 0.5157159  1.00808454
Asy_LAV_Cost   1198383 0.9057043 11.74436378
Asy_SVR_Cost   1206142 0.8917346 20.98281813
Basic_LS_Cost  2362421 0.5320140  0.02672553
Basic_LAV_Cost 2386736 0.5052386  0.12147450
Basic_SVR_Cost 2381808 0.5157159  1.00808454
Asy_LAV_Cost   1250263 0.9196740 11.67038274
Asy_SVR_Cost   1266230 0.9208382 11.05974436
Basic_LS_Cost  2658739 0.5320140  0.02672553
Basic_LAV_Cost 2689479 0.5052386  0.12147450
Basic_SVR_Cost 2683856 0.5157159  1.00808454
Asy_LAV_Cost   1319357 0.9324796 11.40066814
Asy_SVR_Cost   1315348 0.9324796 12.17167473
Basic_LS_Cost  2955058 0.5320140  0.02672553
Basic_LAV_Cost 2992223 0.5052386  0.12147450
Basic_SVR_Cost 2985904 0.5157159  1.00808454
Asy_LAV_Cost   1359228 0.9359721 11.60169125
Asy_SVR_Cost   1361547 0.9359721 12.84939003
Basic_LS_Cost  3251377 0.5320140  0.02672553
Basic_LAV_Cost 3294966 0.5052386  0.12147450
Basic_SVR_Cost 3287952 0.5157159  1.00808454
Asy_LAV_Cost   1403957 0.9383003 11.56114507
Asy_SVR_Cost   1411877 0.9371362 16.08515549
          tau1       TAU fit_qr_Cost
[1,] 0.8823529 0.8865741     1235689
          tau1       TAU fit_qr_Cost
[1,] 0.8974359 0.8935185     1292031
          tau1       TAU fit_qr_Cost
[1,] 0.9259259 0.9328704     1447003
